"pheno.cd.DryWeight_Leaves_g","pheno.cd.DryWeight_Shoot_g","pheno.cd.FreshWeight_Shoot_g","pheno.cd.FreshWeight_Leaves_g","pheno.cd.GrowthStage","pheno.cd.NumberOfNodes","pheno.cd.NumberOfTillers","pheno.cd.PlantHeight_cm","pheno.cd.TillerLength_cm"
-0.876003487743561,-0.905376727074061,-1.07433012782365,-1.00980327236825,0.647491740457504,0.677804774150171,-0.530332265500212,-0.948426443815508,-1.15622554200141
0.333605796151015,0.621162307543257,1.09363234496055,0.60820940833036,-1.2963423192865,1.32341447861672,1.00689821148261,1.2865930634154,1.57061959383964
-1.97032742933148,-1.55776874727805,-1.75068446736578,-1.74086311534117,1.94338111362016,-1.68943080889384,-0.991501408595028,-2.28326753948346,-0.984003743948289
-1.23161442824336,-0.559506944210885,-0.704756262095802,-1.28291261325167,1.29543642703883,-0.828617869605106,-1.60639359938816,-1.51437448655139,-0.66826378085091
-1.61294286818081,-1.59323011546487,-1.46293050911258,-1.52019266614779,1.29543642703883,-1.04382110442729,-1.45267055168988,-1.58760239635445,-1.18492917501027
-0.705735905259871,-0.618528262494417,-0.558140171595854,-0.808589787512341,1.29543642703883,-0.828617869605106,-1.76011664708644,-1.03839307283163,-1.38585460607224
-0.922117624666237,-0.357911494929677,-0.230683824834437,-1.08098728823708,1.29543642703883,0.0321950696836228,-1.2989475039916,-1.18484889243766,-1.24233644102797
-1.98096915323671,-1.8662340732866,-1.80517216672798,-1.76743848126554,1.29543642703875,-1.25902433924951,-1.91383969478475,-1.97204892282043,-1.50066913810767
-1.41961821723578,-1.47251573197962,-1.41939925524377,-1.35077470837996,1.29543642703885,-0.828617869605106,-1.14522445629331,-1.38622564439606,-1.50066913810765
-1.63777355729301,-1.33479932265137,-1.31171978017993,-1.51781986561883,1.29543642703881,-1.47422757407165,-1.2989475039916,-1.36791866694529,-1.24233644102797
-0.74386874925361,-0.2289389846064,-0.273861644977652,-0.792692023968301,1.29543642703883,-1.04382110442729,-0.837778360896741,-0.9651651630285,-0.209005652709262
-0.610847200438228,-0.765717229078049,-0.760304262634747,-0.523379163931211,0.323519397166835,-0.613414634782925,-0.684055313198498,-0.0498162904903475,-0.955300110939443
-0.687112888425717,-0.31637797465608,-0.423835355870717,-0.851062916980746,1.29543642703883,0.0321950696836228,-0.991501408595028,-0.580718636562471,-0.696967413859764
-0.150592641536985,1.17567123610831,0.832385916126795,-0.474499473034611,0.647491740457497,0.247398304505803,-0.530332265500212,-0.0132023355887986,-0.955300110939443
0.516288723190815,0.444341238776126,-0.0132042723531948,0.115378738465129,0.647491740457504,0.247398304505803,-0.530332265500212,0.224788371271126,-0.926596477930589
-0.648980044431967,-0.513601474434803,-0.487217803993641,-0.674526557626037,1.29543642703883,-1.04382110442729,-0.837778360896741,-0.9651651630285,-0.984003743948296
1.77112533368263,2.38572970396247,2.24600300725481,1.65413988149644,-0.000452946123826429,0.247398304505803,1.00689821148261,0.536006987934103,-0.0367838546561381
-1.32295589176326,-1.14219065845861,-1.20409921073702,-1.25206620637518,1.29543642703883,-1.90463404371602,-0.837778360896741,-1.40453262184682,-0.754374679877472
0.245811573932858,-0.0875792840260886,-0.0899582964276947,0.364048233900257,0.323519397166835,-0.183008165138558,-0.530332265500212,-0.397648862054835,0.479881539503218
-0.332388758251355,-0.349410482008185,-0.453582694441421,-0.50083755890608,0.647491740457497,0.247398304505803,0.392006020689465,0.151560461468067,-0.295116551735817
-0.503543151060486,-0.117940044460008,-0.289294917661855,-0.852961157403916,0.971464083748166,-0.183008165138558,-0.530332265500212,-1.04382309300094,-1.21363280801912
0.00795785244255209,0.544653191249783,0.317079544212971,0.00363126766815881,0.647491740457504,-1.68943080889384,-1.2989475039916,-0.251193042448731,-1.12752190899256
0.00795785244255209,-0.098509157782295,-0.31662712577434,0.00363126766815881,0.971464083748166,-0.398211399960745,-0.222886170103638,-0.15965815519491,-0.32382018474467
-0.0574775573662137,-0.390944002281782,-0.513195182824686,-0.281590790030072,0.971464083748159,-0.398211399960745,-0.222886170103638,-1.44114657674836,0.164141576405832
-1.32472951241414,-0.437335244224807,-0.404101972858471,-1.13081609934526,1.29543642703883,-0.398211399960745,-1.45267055168988,-0.818709343422389,-1.07011464297485
-0.292482293606734,-1.03240614872957,-1.09848143240581,-0.544971648744758,0.971464083748166,-1.47422757407165,-0.837778360896741,-1.78897914831285,-1.12752190899256
-0.422843411445814,-0.523559803857124,-0.559848434602887,-0.562293092606175,1.29543642703883,-0.183008165138558,-1.60639359938816,-1.49606750910064,-0.897892844921735
-0.237500053429712,0.416652225260392,0.288687034923706,-0.359181367327102,0.971464083748166,-0.183008165138558,-0.222886170103638,-0.320603947469428,-0.295116551735817
0.00795785244255209,-0.725398139221803,-0.799712123038303,0.00363126766815881,0.971464083748159,-0.398211399960745,-1.2989475039916,-0.251193042448731,-0.926596477930589
-0.750076421531665,-0.441950079810757,-0.516317180734078,-0.88380756428041,1.29543642703882,-1.04382110442729,-1.14522445629331,-0.434262816956361,-0.610856514833203
0.121658128371833,0.266305739591638,0.35454351912577,0.157140027774845,0.647491740457497,0.0321950696836228,-0.991501408595028,0.426165123229511,-0.409931083771232
-1.3114273575326,-0.659576010601078,-0.743869594394699,-1.1894242724106,1.29543642703884,-1.04382110442729,-1.14522445629331,-0.946858185577737,-0.955300110939443
-0.762491766087764,-0.897361486319505,-0.937256747914702,-0.917738611844553,0.647491740457484,-0.398211399960739,-1.29894750399162,0.243095348721912,-0.984003743948317
2.15245377362007,1.56550340007979,1.25968729036809,2.11042942321565,-0.000452946123840258,0.462601539327991,-0.069163122405351,0.251357996771846,-1.041411009966
-0.512411254314843,-0.596668514981997,-0.656571464173357,-0.733609290797171,0.647491740457497,0.0321950696836228,-0.991501408595028,-0.30611397480102,-0.754374679877465
-0.376729274523149,-0.751386950153236,-0.859147894558778,-0.511989721392198,0.647491740457497,-0.613414634782925,-0.222886170103638,-0.342727929702539,-0.725671046868618
-0.274746087098021,-1.01200371771797,-1.06272572050005,-0.411382978964247,0.323519397166835,-1.68943080889384,0.392006020689465,-0.928551208126974,-0.0941911206738459
0.510081050912761,0.6114468642044,0.399252885413214,0.318490463744202,0.323519397166835,0.0321950696836228,-0.069163122405351,-0.251193042448724,0.135437943396978
0.318530020618604,0.305167512947056,0.0749185365611891,0.126768181004142,0.647491740457504,0.24739830450581,-0.837778360896741,-0.26950001989951,-0.754374679877465
-0.00338212751463296,-0.132027437301343,-0.264260028765721,-0.238405820402979,0.647491740457504,0.677804774150171,-0.222886170103638,-0.0554235941078693,-0.926596477930589
0.472835017244452,0.158464318530373,0.0329777344575589,0.304728220676228,0.647491740457511,1.10821124379454,-1.14522445629331,0.883839559498598,-1.0988182759837
-0.918570383364484,-0.310791594736238,-0.30036917439708,-0.93150085491253,0.647491740457504,-0.613414634782925,-0.837778360896741,-0.633998910533075,-0.32382018474467
-1.53224312856614,-1.11620184752717,-1.04069501827145,-1.46538097392879,0.647491740457484,-0.398211399960745,-0.530332265500212,-0.948426443815508,-1.0988182759837
1.59465007892088,0.574771065600231,0.284386924595663,0.851421462548889,0.971464083748166,-0.828617869605113,-0.684055313198498,-0.561676995979923,-0.811781945895173
1.50508223605185,2.22469623062098,1.98204691985817,1.26523787479971,0.647491740457497,0.677804774150171,-0.069163122405351,1.14013724380929,-0.1228947536827
0.161564593016454,-0.128384146049271,-0.0783538891040717,0.273407253693941,-0.324425289414495,0.677804774150171,-0.222886170103638,0.865532582047881,-0.984003743948296
0.0994878702359361,0.000102592107062887,-0.167360282332447,-0.0481072179802933,0.647491740457497,0.0321950696836228,-0.376609217801925,-1.09331400518385,-0.1228947536827
1.78708791954048,0.690384841332581,0.293399484598277,1.40831774669605,-0.000452946123833644,0.0321950696836228,0.853175163784326,0.444472100680289,0.22154884242354
0.100779340172971,-0.000626066143351607,-0.0963790091092991,-0.0489697562717232,0.647491740457511,-0.613414634782925,-0.684055313198498,0.462779078131074,-0.754374679877472
-0.0317600579285744,0.656137903563126,0.0794542693729558,-0.277794309183734,0.647491740457497,0.462601539327991,0.238282972991178,0.206481393820356,-0.438634716780086
0.310548727689688,0.662210055649911,0.312013660812806,0.0866678520646992,0.323519397166835,0.462601539327991,-1.2989475039916,-1.02008609538078,-0.524745615806641
0.150036058785785,0.747220184864876,0.718815878969749,0.170902270842819,-0.000452946123833644,0.462601539327991,-0.837778360896741,0.298016281074178,-0.46733834978894
0.0897329566561384,-0.0895223726938594,-0.173545372530312,-0.028887533695708,0.647491740457497,-0.398211399960745,0.0845599252929354,-0.666124222500833,0.0206234113615698
1.50951628767904,2.04253166801748,2.11364207702042,1.51177184975877,0.647491740457497,0.0321950696836228,0.392006020689465,-0.0498162904903248,0.135437943396978
1.8518250732973,0.533723317493577,0.489025051713696,1.52600865293254,-0.648397632705164,-0.183008165138565,-0.376609217801925,0.755690717343265,-0.496041982797787
0.741538545851538,-0.696980467455655,-0.86115068567047,0.312083902316007,0.323519397166835,-0.398211399960745,-0.991501408595028,-1.65418199710218,-0.639560147842057
-0.137290486655456,0.026334289121968,-0.0102000856856569,-0.122138594483883,0.647491740457497,0.462601539327991,-0.222886170103638,-0.141351177744146,0.278956108441248
1.06256388365933,1.20748931304305,0.996202447938898,0.677257903723112,0.647491740457504,-0.398211399960745,-0.684055313198498,0.334630235975696,-0.639560147842057
0.0790912327509103,-0.149758121394748,-0.148981728601642,0.00363126766815881,-0.324425289414502,0.0321950696836228,0.0845599252929354,0.334630235975704,-0.32382018474467
-0.208235312690319,-0.567036412798499,-0.665937457901564,-0.496091957848158,-0.648397632705164,-1.68943080889384,-0.837778360896741,0.0600255742142527,-0.409931083771232
0.75750113170938,1.250237263734,0.975290952508018,0.473434338285364,-0.324425289414495,1.10821124379454,0.392006020689465,0.113327539849482,-0.180302019700408
1.73742654131606,2.41220428706085,2.30655798557298,1.75332294360702,-0.000452946123826429,-0.613414634782925,0.392006020689465,0.755690717343265,0.537288805520926
0.0391847681063003,0.37609024932068,0.458276317587161,0.0971081743921281,-0.648397632705164,-0.613414634782925,0.238282972991178,0.499393033032577,0.0206234113615698
-0.36520074029248,-1.23327293976035,-1.1696983281127,-0.2675912669092,-0.324425289414495,0.0321950696836228,-0.837778360896741,-0.397648862054835,-0.926596477930589
0.996053109251643,0.917969101545222,0.871440342804757,0.00363126766815881,-0.324425289414502,1.10821124379454,-0.376609217801925,0.188174416369593,-0.352523817753524
1.16366026075903,1.28521285975388,1.36065152464567,1.17602057491076,-0.648397632705157,0.247398304505803,0.0845599252929354,1.90903029674134,-0.1228947536827
-0.0220051443487875,-0.875015966640142,-0.945680251707999,-0.207796693579381,0.647491740457497,-0.828617869605106,-0.837778360896741,-0.465247776575723,-0.553449248815495
0.203244678311935,-0.420333218381809,-0.517554198773648,0.107073936613763,-0.000452946123833644,0.677804774150171,-0.684055313198498,0.51770001048334,-0.381227450762378
-0.986854778423057,-0.644031301258908,-0.733737827594385,-1.00956599231535,-0.000452946123833644,0.247398304505803,-0.222886170103638,0.426165123229533,-0.0367838546561381
1.34989042910057,0.372446958068616,0.518124428454149,1.5153310505522,-0.000452946123833644,0.0321950696836228,-0.069163122405351,1.8174954094877,-0.582152881824362
1.32860698129011,0.895866467949331,0.6739297958195,1.05904150883299,0.323519397166842,0.893008008972352,0.0845599252929354,0.188174416369593,-0.1228947536827
1.37560792853821,1.69714765732125,1.74506960684842,1.46051935833321,-0.324425289414495,1.5386177134389,0.238282972991178,1.12183026635853,0.881732401627159
0.579252256296764,0.968975179074198,0.671455759740345,0.316354943268136,-0.000452946123833644,1.32341447861672,0.238282972991178,0.354400588359985,-0.209005652709262
0.541119412303025,0.492675569386922,0.423463095616307,0.405809523209973,0.323519397166835,0.462601539327991,-0.222886170103638,0.883839559498605,-0.237709285718109
0.439136224877886,-0.695523150954826,-0.616162208213955,0.63383565404314,-0.648397632705164,-1.25902433924947,-0.222886170103638,0.233864064104729,-0.553449248815495
-0.239273674080584,-0.902947866239348,-0.764663278583725,-0.0516664187737372,-0.972369975995826,0.0321950696836228,-0.069163122405351,-0.214579087547198,0.0206234113615698
2.04160248294058,1.3510349883746,1.02913069003993,1.67478324609838,-0.64839763270517,0.462601539327991,0.238282972991178,0.330293283508929,-0.381227450762378
-0.177196951300066,0.943229254226242,0.704914152429775,-0.50700684028138,0.971464083748166,-0.183008165138558,-0.991501408595028,-1.02008609538079,-0.295116551735817
-0.429051083723869,0.156521229862602,-0.102681910549018,-0.619714865407036,0.647491740457497,-1.04382110442729,-0.530332265500212,-0.175960118363125,0.336363374458949
1.52902611483862,-0.142228652807142,-0.220964397380636,1.39669102410413,-0.000452946123833644,0.462601539327991,-0.530332265500212,0.151560461468075,-0.266412918726962
1.5653853381815,1.6704301881394,2.07064097374001,1.91894442052849,-0.648397632705164,-0.613414634782925,1.62179040227572,1.74426749968449,1.45580506180422
2.05047058619494,1.347634583206,1.74530522933214,2.56173608382408,-0.972369975995826,1.32341447861672,0.699452116086039,1.70765354478297,2.02987772198129
0.788539493099644,0.380462198823166,0.162216666782532,0.616039650075929,-0.648397632705164,-1.25902433924947,0.238282972991178,1.74426749968448,1.2261759977334
-0.311105310440889,-0.184247945247675,0.286271904465485,0.159512828303807,-1.29634231928649,0.0321950696836228,0.699452116086039,0.481086055581814,-0.1228947536827
0.233396229376759,0.0336208716261034,0.222830550721642,0.379708717391398,-1.29634231928649,-0.183008165138565,1.1606212591809,1.43304888302153,1.16876873171569
0.92688190386764,1.597564363098,2.08725235884285,1.17815609538684,-1.29634231928649,-0.183008165138565,1.1606212591809,0.498372440422185,1.02525056667143
0.00795785244255209,1.13049442458264,1.41472688466132,1.96829867153088,-1.29634231928649,0.893008008972358,1.46806735457743,-0.0681232679410876,2.05858135499014
0.645763030704455,1.20700354087611,0.802108426967707,0.621734371345435,-0.972369975995826,0.677804774150171,1.62179040227572,0.224788371271126,1.02525056667143
0.888749059873901,1.58129099550543,1.98346065476054,1.32242236754765,-1.29634231928649,0.893008008972352,1.31434430687914,1.19505817616158,1.19747236472455
