"","var.id","DryWeight_Leaves_g","DryWeight_Shoot_g","FreshWeight_Shoot_g","FreshWeight_Leaves_g","GrowthStage","NumberOfNodes","NumberOfTillers","PlantHeight_cm","TillerLength_cm"
"W1.001","GmWMC152",29.1122349682236,50.9290018482664,201.712965241805,101.149502849119,3.04389716897294,6.96990064139435,11.8550612611283,67.6624169742395,43.9785483065802
"W1.002","GmJMC008",5.53249021121588,20.9580349744455,72.3099823385848,25.7996024406956,5.91518807003417,4.95447120112941,8.3897293058704,20.5039238336571,14.8572671971284
"W1.003","Tachiutaka",13.5289568140093,35.7422614650165,135.615364033179,44.8740610478793,4.95809110301388,6.63399573468355,10.1223952834993,41.9177293923895,17.7693953080735
"W1.004","GmWMC185",28.9975315538393,54.7220606927935,207.387840529427,97.7123375082947,1.12970323493192,7.64171045481597,12.8946608477057,71.2714853268336,53.5469692425427
"W1.005","GmJMC110",36.3057776703268,54.3811930719662,220.930670399092,125.911565578171,4.00099413599338,6.96990064139435,12.5481276521799,70.3090670994778,28.1698528471634
"W1.006","GmJMC053",16.7898110229354,35.4231513519009,127.830309355739,51.7122110417293,4.95809110301381,6.29809082797273,9.77586208797356,49.6170752112612,22.345596625273
"W1.007","GmWMC035",14.4629703311389,32.906532959834,112.942240125064,45.5253134282459,5.43663958652402,6.29809082797273,11.1619948700767,35.6620109145575,19.433468514328
"W1.008","GmJMC059",26.7772011753997,53.3767214659107,192.57890302587,83.5656885792188,4.95809110301384,7.30580554810517,10.815461674551,42.8801476197488,25.6737430377821
"W1.009","GmWMC006",13.6436602283937,45.7906037768562,174.329619481411,48.6151441662078,5.91518807003431,6.63399573468353,10.1223952834994,38.3086610397943,21.9295783237097
"W1.010","GmJMC005",17.3141694886923,39.5860878275388,152.082299628739,55.0408343191589,5.91518807003429,5.6262810145511,8.73626250139626,32.7747562324804,16.5213404033831
"W1.011","C1322",27.1458907216351,52.916187552665,189.308124971649,83.6959390552921,4.4795426195036,7.97761536152679,10.1223952834994,53.2261435638567,20.2655051174554
"W1.012","GmJMC068",25.3270222935407,46.9038629214737,182.774105218172,88.0376215910699,3.52244565248316,7.97761536152679,12.2015944566541,57.7976301438114,22.3455966252733
"W1.013","GmJMC017",18.1908312986297,37.388579548587,139.149914511129,63.7386716658337,4.47954261950361,5.96218592126191,11.1619948700767,45.7674023018253,22.7616149268369
"W1.014","GmJMC052",11.7182814869424,38.9732513603063,140.201236028557,43.4268335359534,5.9151880700343,5.29037610784028,10.1223952834994,33.9777790166799,22.7616149268369
"W1.015","GmWMC036",7.5561861649966,24.7293363112596,87.7896554339074,31.7549436522708,5.91518807003429,5.29037610784028,10.1223952834994,26.519037754647,15.2732854986923
"W1.016","GmJMC077",24.7654369091113,48.8112710975935,181.621042908734,78.2063510662148,4.95809110301385,5.96218592126191,11.1619948700767,52.5043298933377,25.673743037782
"W1.017","GmWMC164",32.1600376793576,61.2239292475139,240.039098409407,112.23305497125,3.52244565248315,8.64942517494841,16.0134596074377,67.1812078605596,47.7227130206522
"W1.018","GmWMC072",30.2264967079572,55.0774333187628,195.883594677427,96.2434015836899,4.00099413599338,9.99304480179167,12.5481276521799,58.0382347006505,36.9062371799989
"W1.019","GmWMC086",12.7424191153739,35.4086463467593,120.859181014369,35.7492915851863,5.91518807003428,4.28266138770784,11.1619948700767,38.0680564829546,24.4256881330913
"W1.020","GmJMC009",10.7187231615932,26.8361883080763,96.9877766670328,38.5062599954052,5.91518807003431,5.6262810145511,10.1223952834994,28.2032696525269,14.8572671971287
"W1.021","GmWMC148",20.116210040081,39.7420166328109,173.278297963983,81.0040958831099,1.60825171844223,7.97761536152679,11.8550612611283,52.9855390070168,31.4979992596723
"W1.022","GmWMC094",19.8949963123398,38.124708559523,141.252557545985,70.1426534061059,4.47954261950362,7.30580554810516,11.8550612611283,53.7073526775359,25.673743037782
"W1.023","GmWMC135",43.1552101292769,79.4603469617848,317.787904391821,145.297178100419,3.04389716897292,8.3135202682376,14.6273268253346,85.2983289214841,53.1309509409789
"W1.024","GmJMC025",28.6042627045216,55.4545634524442,186.941709513066,83.2183539763566,4.95809110301384,7.30580554810516,11.5085280656025,49.3764706544212,23.1776332284005
"W1.025","GmJMC061",28.2028007541764,51.1864656895298,189.895960658814,88.992791748941,4.95809110301385,8.64942517494842,10.1223952834994,58.0382347006505,20.681523419019
"W1.026","GmJMC133",27.252401034992,58.5405032963187,215.851167153597,85.5628625456766,3.04389716897293,6.96990064139435,14.6273268253346,63.639053151985,38.1542920846897
"W1.027","GmJMC111",36.1091432456679,62.1957645920007,230.897499838509,111.996473051004,4.47954261950362,8.3135202682376,12.8946608477057,48.8952615407417,34.826145672181
"W1.028","GmWMC138",23.907873792534,44.115275683002,184.646889426637,79.8104818827778,2.56534868546273,10.3289497085025,14.9738600208604,45.286193188146,39.8183652909441
"W1.029","GmJMC034",23.907873792534,56.9522052333139,208.069880653637,79.8104818827778,4.95809110301384,4.28266138770784,9.7758620879736,43.1207521765887,20.2655051174554
"W1.030","GmWMC084",23.907873792534,39.0711601450122,140.495153872139,79.8104818827778,4.95809110301383,5.29037610784028,9.7758620879736,44.0831704039475,23.5936515299641
"W1.031","GmWMC024",13.8812601581898,46.3055314593829,173.138875397155,49.8380514137852,5.43663958652406,6.96990064139435,11.5085280656025,46.7298205291844,26.5057796409093
"W1.032","GmJMC049",23.907873792534,37.9905372619633,136.629003775791,79.8104818827778,5.43663958652405,6.29809082797272,9.77586208797361,43.1207521765887,23.1776332284005
"W1.033","GmWMC165",23.907873792534,58.3519382294779,209.758024165492,91.9306635981506,3.04389716897293,9.65713989508086,14.6273268253346,63.8127440648035,74.347884320722
"W1.034","GmWMC176",24.2291467558621,47.1468217575954,213.906787572978,94.5646176698558,1.12970323493205,9.65713989508086,15.3203932163862,66.2187896332002,48.1387313222159
"W1.035","GmWMC189",24.5322914938778,33.3561881192235,129.431784785512,82.1835863053295,1.12970323493205,7.30580554810516,12.8946608477057,46.248611415505,35.2421639737446
"W1.036","GmJMC090",23.907873792534,48.7486344873182,187.329317246177,79.8104818827778,4.0231716949675,6.9082868414822,12.6568015061784,46.2130516498443,36.4417663506053
"W1.037","GmWMC014",30.9720689014553,55.6938960372805,221.390388051874,93.5732668241865,5.43663958652406,6.63399573468354,11.1619948700767,39.5225212591455,30.2499443549815
"W1.038","GmWMC146",27.9733939254078,51.2009706946713,206.460868868899,84.6221646629247,3.04389716897294,8.31352026823761,15.3203932163861,63.0909303942842,43.97854830658
"W1.039","GmJMC099",20.460320283234,30.4080458241943,112.961081012472,71.5392279551144,3.52244565248316,6.96990064139435,10.815461674551,41.1959157218711,23.1776332284005
"W1.040","GmWMC103",9.68639243213421,38.4655761803506,150.111542805747,38.21681449302,5.43663958652405,3.2749466675754,15.3203932163861,35.1808018008785,32.7460541643631
"W1.041","GmJMC013",8.70322030883993,28.8922727868976,103.876005103802,33.412019153426,5.91518807003426,4.61856629441866,9.77586208797361,28.4438742093667,18.601431911201
"W1.042","GmWMC143",22.2791887113284,45.9392800795576,179.360136419642,80.0344534501195,3.04389716897293,9.65713989508085,14.6273268253346,60.4442802690475,35.2421639737446
"W1.043","GmJMC064",9.67819933110675,32.1558989437566,121.21338969766,35.0112055541041,4.95809110301381,6.29809082797272,11.5085280656025,33.9571677454133,20.681523419019
"W1.044","GmWMC175",32.9466062490713,67.7439290586609,257.353873938375,114.594246434911,3.52244565248316,7.64171045481598,14.6273268253346,67.9030215310784,62.6993718769415
"W1.045","GmWMC141",15.5034941616253,38.3168998776492,154.885823675214,59.5055311934503,2.08680020195249,8.64942517494842,16.3599928029635,63.5721395079637,50.2188228300338
"W1.046","GmJMC051",24.9583327473053,52.7965212602468,210.466441532075,84.4919141868514,4.95809110301383,6.96990064139435,10.4689284790252,52.0231207796578,30.6659626565451
"W1.047","GmWMC159",23.907873792534,39.8362991662313,164.536126206158,79.8104818827778,1.60825171844227,8.98533008165923,14.6273268253346,46.970425086024,42.3144751003256
"W1.048","GmJMC101",34.5852264545618,68.0086454024951,274.826912921579,115.563888867901,3.04389716897294,7.30580554810516,12.8946608477057,71.512089883674,34.826145672181
"W1.049","UA-4805",17.7729831462296,41.5080010088002,150.288647147392,54.5415408275444,4.95809110301383,7.97761536152679,11.1619948700767,42.208499999119,22.7616149268369
"W1.050","GmWMC147",35.8223847097071,75.2611479732928,299.101512259471,126.613470921455,3.04389716897294,7.30580554810516,15.3203932163862,69.5872534289564,51.8828960362882
"W1.051","GmJMC054",43.7205341001711,72.1933393858453,268.368256717738,144.059798577722,4.00099413599337,7.64171045481598,12.5481276521799,49.7256693676545,21.5135600221462
"W1.052","GmWMC125",37.7805358552682,76.490447159043,318.368203724022,135.919143823139,3.04389716897292,6.96990064139435,13.934260434283,63.5721395079636,45.6426215128343
"W1.053","GmWMC155",25.9251186685447,48.8076448463081,219.702244540018,100.686390045302,2.0868002019525,6.63399573468354,14.9738600208604,53.9479572343757,46.4746581159615
"W1.054","GmWMC108",18.5677139458925,30.777923455305,104.377172708884,55.7065589746448,4.95809110301382,5.6262810145511,12.8946608477057,47.4516341997035,29.0018894502908
"W1.055","GmJMC056",20.3538099698771,37.6025283744256,132.826912696633,64.0860062686959,4.95809110301383,5.96218592126191,12.2015944566541,41.9177293923903,26.0897613393456
"W1.056","GmWMC166",25.7039049408035,53.1772776452137,206.675654985363,89.3111818015647,2.16645881583927,7.96629302234061,15.4902976160265,62.1692295734498,53.2242380905593
"W1.057","Houjaku Kuwazu",43.3436514529083,61.0244854268168,243.554807999946,144.674870270291,4.4795426195036,6.96990064139435,11.8550612611283,46.2130516498443,46.0586398143979
"W1.058","GmWMC163",23.907873792534,66.6082936357902,258.976723964852,79.8104818827778,1.24873498461591,8.47210146770514,12.8387995356871,53.8129211966617,35.4146773338839
"W1.059","GmJMC095",21.9104991650931,40.3548531000433,145.186534837006,64.5708274851911,3.04389716897293,4.28266138770784,10.815461674551,47.2110296428638,30.6659626565451
"W1.060","GmJMC172",23.907873792534,65.698723333696,278.286099849891,139.725352179504,2.08680020195248,8.31352026823761,16.0134596074377,45.5267977449859,66.4435365910138
"W1.061","GmJMC003",12.4556605794131,40.4672668898907,142.703305876486,40.5757953374593,5.91518807003429,5.6262810145511,9.08279569692204,26.5190377546491,26.9217979424728
"W1.062","GmWMC174",29.1532004733609,50.5482454632995,210.500355129411,104.615612740181,1.60825171844224,7.97761536152679,15.6669264119119,54.9103754617345,44.8105849097071
"W1.063","GmJMC085",40.9430728518648,56.789023925471,219.069190723072,126.237191768355,3.04389716897293,6.63399573468353,11.8550612611283,56.3540028027727,29.4179077518544
"W1.064","GmJMC078",23.5409262695561,58.616654573312,192.86905269197,71.2280740400503,4.95809110301383,7.64171045481598,13.2411940432314,49.1358660975814,30.2499443549815
"W1.065","GmJMC179",32.0453651360516,72.4290457193963,314.667853436874,120.028585742192,2.08680020195248,8.3135202682376,15.6669264119119,62.1285121669256,53.9629875441061
"W1.066","GmWMC119",25.87596006238,57.5904254595442,205.30403838198,76.4815099083414,4.95809110301384,6.29809082797272,13.2411940432314,47.2110296428638,38.1542920846897
"W1.067","GmJMC126",42.6963964717396,68.9913595008381,253.61961005389,130.774250018242,3.04389716897292,7.64171045481598,13.2411940432314,50.7630983881179,31.0819809581087
"W1.068","GmWMC182",24.8518224339484,43.0092690409553,164.626562465721,80.9896236079907,1.60825171844224,10.6648546152133,17.0530591940151,57.5570255869712,50.6348411315974
"W1.069","GmWMC019",9.97315096809503,30.168713239358,107.49345548635,37.7030487262863,5.91518807003429,5.96218592126191,13.2411940432314,34.6995926871989,31.4979992596723
"W1.070","GmJMC177",29.8004554545296,66.8409924885967,239.097054038952,98.6602715286061,2.56534868546271,7.97761536152679,16.3599928029635,49.3764706544212,51.4668777347246
"W1.071","GmWMC127",24.7371190195641,52.6623499626871,210.922391007375,91.7642324342791,2.5653486854627,7.64171045481598,16.0134596074377,49.6170752112609,44.3945666081436
"W1.072","GmWMC115",23.907873792534,59.4226395120766,213.2880847753,79.8104818827778,3.08418264706263,8.47210146770514,16.0205972320944,47.7585909892036,41.826119206287
"W1.073","GmWMC038",9.51433731055771,34.429307314552,130.218931097949,39.4469578781571,5.8373541407327,3.9198254594244,11.2479006874834,25.6091374748151,22.5917935890776
"W1.074","GmJMC021",17.4862246102688,44.097144426575,160.673744287291,53.7455656959852,5.91518807003429,6.96990064139435,10.4689284790252,38.789870153474,26.5057796409092
"W1.075","GmWMC160",15.8394113037509,33.3960768833629,126.94478764751,53.8975245847374,1.12970323493203,8.3135202682376,13.934260434283,43.6019612902682,32.3300358627995
"W1.076","GmJMC055",19.1002655126769,39.9124504432247,145.785675056616,57.3274537880018,4.95809110301383,6.96990064139435,10.4689284790252,42.3989385060696,25.6737430377821
"W1.077","GmWMC046",10.5548611410441,35.77852397787,122.426742846807,34.837538252673,5.91518807003429,5.29037610784028,11.1619948700767,35.9026154713974,32.3300358627995
"W1.078","GmJMC030",11.6117711735855,31.7678900562188,110.760465363089,41.5164932202111,5.91518807003429,3.94675648099703,10.815461674551,27.9626650956873,25.673743037782
"W1.079","GmWMC070",11.0710265057736,40.1445305254902,145.209143901897,39.2009292011297,5.43663958652406,3.61085157428621,12.8946608477057,38.3086610397947,34.4101273706174
"W1.080","GmJMC092",33.6512129374322,66.8482449911674,251.513198841552,100.353527717559,4.95809110301384,6.29809082797272,11.1619948700767,50.8200979954593,27.3378162440364
"W1.081","GmJMC180",17.2158522763629,38.8825950781714,141.248789368503,57.0524805607359,3.04389716897292,4.95447120112947,16.7065259984893,63.8127440648036,72.267792812904
"W1.082","GmJMC104",25.7120980418309,42.5451088764243,154.678573913714,82.9650891617695,4.00099413599338,7.97761536152679,11.1619948700767,53.2261435638565,31.0819809581087
"W1.083","GmWMC089",17.1175350640335,47.6472444349805,186.041115094911,54.9105838430855,5.91518807003429,6.63399573468354,11.8550612611283,34.6044125422312,21.5135600221461
"W1.084","5002T",15.7410940914215,35.3034850594827,119.061760355541,48.904589668593,4.95809110301384,7.97761536152679,11.5085280656025,33.9571677454133,19.8494868158918
"W1.085","GmWMC020",23.907873792534,48.7486344873182,187.329317246177,79.8104818827778,4.0231716949675,6.9082868414822,12.6568015061784,46.2130516498443,36.4417663506053
"W1.086","GmWMC156",19.8540308072025,45.1741410583384,189.375952166322,74.4264468414066,2.08680020195248,7.97761536152679,13.934260434283,44.3237749607873,36.906237179999
"W1.087","GmJMC096",30.8327861839886,67.4864652173976,250.175495835506,94.1376855538376,3.52244565248316,8.64942517494842,13.5877272387572,47.911565591785,33.9941090690538
"W1.088","GmJMC093",24.5650638979876,46.5847528083586,178.256060417468,79.8104818827778,3.52244565248315,6.96990064139435,12.8946608477057,50.8200979954594,31.9140175612359
"W1.089","GmWMC169",14.3728462198369,37.6641746462774,133.983743183552,45.4167713648515,4.95809110301383,3.94675648099703,9.77586208797361,43.8425658471079,31.0819809581087
"W1.090","GmWMC134",10.8334265759775,28.2540525606674,103.431360160947,43.4774864988708,4.95809110301383,8.98533008165923,11.5085280656025,27.4814559820078,35.6581822753082
"W1.091","GmWMC120",19.5754653722692,34.8719611565203,123.83980940249,64.0353533057785,3.04389716897294,4.95447120112947,12.8946608477057,52.0231207796579,43.1465117034528
"W1.092","GmJMC080",25.2205119801838,59.9764988053366,233.768851079657,84.9116101653099,4.00099413599338,7.64171045481598,10.815461674551,50.33888888178,29.8339260534179
"W1.093","GmJMC100",33.0367303603733,62.525753458972,243.532198935055,79.8104818827778,3.52244565248315,8.64942517494842,11.8550612611283,48.8952615407417,31.4979992596723
"W1.094","GmWMC140",19.4853412609672,32.4822615594424,127.981036455011,71.9444516584536,2.08680020195248,5.96218592126191,13.934260434283,46.4892159723447,29.0018894502908
"W1.095","GmJMC145",31.1195447199495,54.5008593643843,198.163342053929,98.486604227175,3.04389716897293,4.95447120112947,13.2411940432314,69.3466488721168,54.3790058456697
"W1.096","GmJMC098",24.1963743517523,54.4355868412471,217.102202077562,82.6611713842651,3.04389716897293,5.96218592126191,13.2411940432314,52.9855390070168,36.906237179999
"W1.097","GmJMC116",28.8336695332903,56.1761874582386,214.875209185806,92.0753863493432,4.47954261950361,7.64171045481598,12.2015944566541,58.0382347006506,33.1620724659267
"W1.098","GmJMC041",11.5953849715306,42.2912712864463,161.936083743701,45.2141595131819,5.91518807003429,6.29809082797272,9.42932889244782,35.6620109145579,21.0975417205826
"W1.099","GmWMC154",22.3775059236578,53.9714266767161,259.452748795749,92.8785976184621,2.08680020195248,9.32123498837005,14.2807936298088,52.5043298933374,35.2421639737446
"W1.100","GmJMC114",29.1859728774707,63.2872662289057,230.739236384272,89.3473624893628,4.00099413599338,8.98533008165923,13.2411940432314,51.0799353654883,33.5780907674902
"W1.101","GmWMC191",30.0872139904905,69.5425496962188,293.867513737221,105.845756125318,1.12970323493202,9.65713989508086,14.9738600208604,74.3993445657509,64.3634450831959
"W1.102","GmJMC063",15.3478252421038,44.1805482061392,168.571844289188,51.2925150632707,4.95809110301384,5.96218592126191,10.815461674551,38.0896192933048,31.9140175612359
"W1.103","C1329",26.9164838928664,58.0944743882146,257.745764396484,98.2478116877073,2.08680020195247,8.98533008165923,14.9738600208604,63.3315349511242,59.3712254644328
"W1.104","GmWMC027",26.0644013860114,55.7192797962783,207.696831082936,80.591636042211,4.95809110301383,8.64942517494842,10.1223952834994,35.6620109145578,17.3533770065102
"W1.105","GmWMC022",17.8794934595865,32.696210385281,125.007944421854,54.1724978120033,4.95809110301384,7.97761536152679,12.5481276521799,27.0002468683284,21.9295783237097
"W1.106","GmJMC044",19.9277687164496,41.0039520801298,151.973022481766,62.5519451060544,5.91518807003429,6.63399573468354,9.08279569692203,26.7596423114887,23.5936515299641
"W1.107","GmWMC107",15.2003494236096,47.9083345275292,170.953332457699,49.881468239143,4.95809110301383,4.61856629441866,13.2411940432314,42.8801476197491,44.3945666081436
"W1.108","GmWMC029",25.8431876582702,52.952450065519,183.919631172645,71.9299793833344,5.43663958652405,5.96218592126191,10.815461674551,30.8499197777638,26.5057796409092
"W1.109","GmWMC142",23.5327331685286,51.9951197261737,212.908220540295,89.7815307429406,3.04389716897294,8.64942517494842,16.0134596074377,55.5156530486729,47.3066947190887
"W1.110","GmJMC031",26.1053668911486,47.5130731374207,182.031774254253,90.8018261388484,4.47954261950361,6.63399573468354,11.5085280656025,41.1959157218711,43.5625300050164
"W1.111","GmJMC105",14.7169564629899,39.2053314425719,140.84936255543,48.9118258061526,4.00099413599338,7.30580554810516,12.2015944566541,52.0231207796581,36.0742005768718
"W1.112","GmJMC069",24.753505221619,48.8221498514497,177.08038904314,78.2326551977718,4.95809110301383,6.96990064139435,11.8550612611283,32.0529425619622,34.826145672181
"W1.113","GmWMC150",14.4056186239467,28.5187689045015,116.201713646838,60.09889447334,2.08680020195248,8.31352026823761,18.0926587805924,46.2130516498443,47.7227130206523
"W1.114","GmWMC083",18.8380862797984,26.132695558709,97.0179220868874,62.2407911909903,4.95809110301383,4.95447120112947,9.7758620879736,24.3535967430917,25.2577247362185
"W1.115","GmWMC113",6.38457271807092,23.9836533389874,84.9051854538909,27.9849159837038,4.00190647828599,3.41401701405987,12.3084999196192,25.2710787900735,29.0032354614808
"W1.116","GmWMC151",26.5314081445762,49.3189462775493,209.437729079538,95.3750650765343,3.04389716897293,7.64171045481598,15.3203932163862,58.0382347006506,50.2188228300338
"W1.117","GmWMC010",6.32722101087876,19.7359882912655,71.1870654490038,28.1441110100156,5.91518807003428,4.28266138770784,9.42932889244782,19.3009010494578,22.3455966252733
"W1.118","GmJMC016",16.9618661445119,45.4025948893186,170.267524156007,55.5256555356541,5.91518807003428,5.29037610784028,10.815461674551,33.7371744598402,33.5780907674902
"W1.119","GmWMC183",25.2696705863485,52.6224611985477,205.910714956553,82.9650891617695,2.08680020195248,9.65713989508086,15.3203932163861,53.2977942070806,46.0586398143979
"W1.120","GmWMC124",19.4853412609672,40.8552757774284,136.738280922763,57.9714700308089,4.00099413599339,5.29037610784028,14.2807936298088,46.9704250860241,45.6426215128343
"W1.121","GmWMC123",29.3826073021296,61.9274219968812,262.862949416797,107.119316335813,3.04389716897293,7.64171045481598,15.6669264119119,54.9103754617345,43.5625300050164
"W1.122","GmJMC004",8.93262713760859,25.0339414192332,94.2030935079669,33.3396577778297,5.91518807003428,5.29037610784028,9.42932889244782,25.5566195272902,19.4334685143282
"W1.123","GmJMC091",22.5659472472892,49.2137849902728,187.133886564639,75.9749802791673,4.95809110301383,7.64171045481598,12.2015944566541,44.564379517627,40.6504018940713
"W1.124","GmWMC129",23.907873792534,34.6833960896796,124.834608257691,63.1597806610633,3.04389716897293,4.61856629441866,12.2015944566541,50.8200979954594,49.3867862269066
"W1.125","GmWMC012",45.8998989734734,58.6021495681704,202.210364669405,117.604479659716,5.91518807003428,5.96218592126191,10.815461674551,28.203269652527,27.7538345456
"W1.126","GmWMC045",11.1529575160482,30.1179457213624,108.846231202324,37.3340057107452,4.47954261950361,5.96218592126191,9.77586208797361,30.4855318364169,14.4412488955652
"W1.127","GmJMC040",23.30332633976,42.9838852819575,154.957419047368,71.1122958390962,5.43663958652405,6.29809082797272,12.2015944566541,27.4814559820077,38.9863286878169
"W1.128","GmJMC079",26.7034632661527,58.707310855447,207.7458173902,82.3427813316414,4.47954261950361,7.64171045481598,9.7758620879736,33.0153607893212,29.0018894502908
"W1.129","GmWMC018",13.7337843396956,34.0253631793314,118.010704189041,42.066439674743,5.8373541407327,5.43725079551798,10.1873014553476,15.7571313212107,21.8794111588106
"W1.130","GmWMC015",15.569038969845,35.9054427728589,127.981036455011,52.08849019483,5.43663958652406,7.30580554810516,12.2015944566541,24.8348058567711,19.0174502127646
"W1.131","GmJMC102",23.631050380858,35.7567664701576,127.291459975838,73.362734620141,4.95809110301383,5.6262810145511,10.815461674551,40.3074781348971,28.5858711487272
"W1.132","GmJMC043",21.1321545674851,33.4069556372191,117.516807587994,63.0801831479074,5.43663958652406,4.61856629441866,10.815461674551,22.9099694020535,20.2655051174554
