"","var.id","DryWeight_Leaves_g","DryWeight_Shoot_g","FreshWeight_Shoot_g","FreshWeight_Leaves_g","GrowthStage","NumberOfNodes","NumberOfTillers","PlantHeight_cm","TillerLength_cm"
"W1.133","GmWMC066",18.4612036325356,40.4781456437469,158.137760842025,61.4882328847889,4.95809110301383,6.63399573468354,10.815461674551,27.4814559820079,17.7693953080739
"W1.134","GmWMC073",19.2887068363083,31.2529623736922,110.997860544444,59.1654327281478,4.95809110301383,6.96990064139435,10.1223952834994,25.1453580153374,21.9295783237098
"W1.135","GmWMC132",27.7030215915018,53.0467325989394,198.494941672329,88.3994284690514,4.00099413599339,5.62628101455109,14.9738600208604,46.7298205291844,50.2188228300338
"W1.136","GmWMC170",27.4981940658155,51.2118494485275,218.130914530099,104.094610835888,2.08680020195248,8.64942517494842,16.7065259984893,48.4140524270623,60.2032620675599
"W1.137","GmJMC033",19.1821965229514,47.0597917267458,169.28026165577,53.6876765955081,5.43663958652406,6.63399573468354,11.5085280656025,32.7033906780091,19.0174502127646
"W1.138","GmWMC144",23.6720158859953,51.5019495513595,225.52031057195,88.3270670934551,2.56534868546271,7.64171045481598,16.0134596074377,49.3764706544212,48.5547496237795
"W1.139","GmWMC118",27.8668836120509,55.8824611041213,221.518506086256,89.6223357166288,4.95809110301383,5.6262810145511,13.934260434283,63.4365774829312,54.7950241472333
"W1.140","GmJMC139",42.7783274820141,68.9405919828425,299.433111877871,157.822932216138,2.56534868546271,8.98533008165923,14.2807936298088,68.8654397584375,66.0275182894502
"W1.141","GmWMC171",33.9297783723656,64.1394352809745,271.356421460822,123.082235792356,2.56534868546271,8.64942517494842,17.3995923895409,58.2788392574905,59.7872437659964
"W1.142","GmJMC002",5.63080742354531,25.5633741069014,75.7955465092709,26.6100498473742,6.87228503705473,4.28266138770784,10.4689284790252,16.4136463673814,22.3455966252734
"W1.143","GmWMC048",16.3473835674529,45.7579675152877,179.005927736351,50.6774433707022,5.91518807003428,5.29037610784028,11.1619948700767,33.9571677454134,31.0819809581087
"W1.144","GmJMC057",21.2960165880341,33.7115607451927,119.804091319459,67.1541285939788,4.47954261950361,4.28266138770784,13.5877272387572,34.2183835735196,35.2421639737446
"W1.145","GmWMC186",14.5776737455232,31.423396184106,117.369848666203,54.2303869124804,2.08680020195249,7.97761536152679,16.0134596074377,44.3237749607873,39.8183652909441
"W1.146","GmWMC075",26.3757392250546,49.079613692713,173.270761609019,74.0429315507462,5.43663958652406,6.96990064139435,11.5085280656025,32.1020499075026,28.5858711487272
"W1.147","GmWMC011",12.291798558864,25.4110715529146,94.1541072007032,43.0794989330911,4.4795426195036,4.61856629441865,10.1223952834994,25.4161401984916,29.8339260534179
"W1.148","GmJMC081",24.663381110317,47.4840631271375,176.684730407549,78.8187823401018,4.95809110301383,6.29809082797272,12.8946608477057,37.6674034212348,36.906237179999
"W1.149","GmJMC130",19.8704170092574,51.1574556792466,181.21784791818,60.800799816624,4.95809110301383,5.29037610784028,11.5085280656025,44.109521863341,41.4824384971984
"W1.150","GmWMC071",20.550444394536,49.1195024568524,183.441072632454,67.9935205508959,4.00099413599339,8.31352026823761,11.1619948700767,45.2861931881462,28.5858711487272
"W1.151","GmJMC062",16.3965421736177,25.559747855616,88.4189410733717,55.6703782868467,3.52244565248315,5.96218592126191,10.815461674551,38.0680564829549,25.6737430377821
"W1.152","GmWMC178",27.5227733688979,48.3652421894894,180.381312517215,91.7352878840406,3.04389716897294,6.63399573468354,14.9738600208604,62.8503258374448,57.7071522581784
"W1.153","GmWMC157",13.9058394612721,24.4392362084278,90.7702838220279,49.7005648001522,1.12970323493204,6.63399573468354,11.1619948700767,34.9401972440387,24.8417064346549
"W1.154","GmWMC001",6.07323487902773,26.4844419333927,90.8682564365553,27.5579838676856,6.87228503705473,5.29037610784028,8.73626250139625,20.744528390496,24.8417064346549
"W1.155","GmJMC161",25.9906634767643,49.3225725288347,202.040796682723,91.2794112177839,2.08680020195248,6.63399573468353,15.3203932163862,65.2563714058421,53.5469692425425
"W1.156","GmJMC149",24.8026638277837,67.4284451968312,267.271717070528,82.6684075218247,3.04389716897294,6.63399573468354,14.6273268253346,56.113398245933,44.3945666081436
"W1.157","GmJMC065",38.5670735539036,57.4018603927034,205.978542151226,105.664852686328,5.43663958652406,5.62628101455109,11.1619948700767,39.0401302254158,24.8417064346549
"W1.158","GmJMC058",28.5469109973294,57.9494243367986,213.326488240777,89.4124877273995,4.47954261950361,6.96990064139435,12.5481276521799,43.1207521765888,38.5703103862533
"W1.159","GmJMC067",37.7395703501309,82.0349853744179,314.57741717731,118.284676590322,4.95809110301383,7.97761536152679,12.5481276521799,61.4066984964065,34.826145672181
"W1.160","GmJMC007",15.3150528379939,43.4770554567718,173.029598250182,46.7337484007041,5.91518807003428,6.96990064139435,9.7758620879736,30.8499197777637,18.601431911201
"W1.161","GmWMC136",31.3079860435809,75.14510793216,333.761208737261,113.118074372746,2.08680020195248,8.98533008165923,14.2807936298088,53.4667481206961,72.267792812904
"W1.162","C1290",34.2738886155186,60.0925388464694,266.661272318473,126.085232879602,3.04389716897293,8.3135202682376,14.2807936298088,48.6546569839021,64.7794633847594
"W1.163","GmJMC184",46.3587126310108,83.5253746527168,345.103422957543,158.893880574963,2.56534868546271,8.3135202682376,18.0926587805924,72.4745081110331,75.5959392254128
"W1.164","GmWMC087",43.2125618364691,98.7048625333964,342.51091685005,116.95322727935,4.95809110301383,9.32123498837004,13.5877272387572,44.3237749607874,47.3066947190887
"W1.165","GmJMC028",40.1975006583666,84.4391899766373,331.46262047335,130.144706050555,4.00099413599339,7.30580554810516,14.9738600208604,53.4667481206962,36.0742005768718
"W1.166","GmWMC190",37.5675152285544,58.0763431317876,257.169233241765,129.45727298239,1.12970323493203,8.3135202682376,12.5481276521799,63.3315349511242,61.0352986706871
"W1.167","GmWMC188",44.1301891515437,78.1984115144658,310.31560844537,163.82892639063,2.08680020195248,6.96990064139435,15.6669264119119,58.5194438143301,69.7716830035225
"W1.168","GmJMC097",39.8861628193234,84.8344513667458,335.336306924662,133.16941155048,4.00099413599339,5.96218592126191,13.5877272387572,56.3540028027727,44.3945666081436
"W1.169","GmJMC023",22.4430507318775,66.3732060727802,241.033897264608,65.2293160031174,4.95809110301383,7.30580554810516,11.5085280656025,46.248611415505,22.7616149268369
"W1.170","GmJMC082",37.7805358552682,79.3152969103687,322.995525671698,125.803023514777,4.95809110301383,6.96990064139435,13.5877272387572,45.7674023018256,38.5703103862533
"W1.171","GmWMC122",30.3084277182317,57.253184090002,213.756060473705,88.1968166173817,4.00099413599338,5.6262810145511,13.2411940432314,48.8952615407417,49.3867862269066
"W1.172","C0394",36.5761500042327,53.706710332882,204.686057274961,121.388979603403,4.95809110301383,5.6262810145511,12.2015944566541,44.3237749607873,38.5703103862533
"W1.173","GmJMC167",32.397668480232,72.672004555518,321.307382159842,115.629014105938,2.08680020195248,6.63399573468353,15.3203932163862,52.9721255839983,51.4668777347246
"W1.174","GmJMC117",27.8914629151332,38.4365661700674,148.370644809145,99.0293145441473,3.04389716897293,4.95447120112947,12.2015944566541,49.4957504786366,28.5858711487272
"W1.175","GmJMC032",20.7634650212497,43.6039742517607,158.770814658971,64.4261047339985,4.95809110301383,7.30580554810516,13.5877272387572,48.4140524270623,32.3300358627995
"W1.176","GmWMC162",40.2466592645313,75.3227942451446,310.247781250697,142.844127467705,2.56534868546271,7.97761536152679,12.2015944566541,70.5496716563153,71.0197379082132
"W1.177","GmJMC050",16.9045144373197,42.2223725120238,154.757705640832,52.7469787127563,5.91518807003427,5.29037610784028,10.1223952834994,40.7147066081917,27.7538345456
"W1.178","GmJMC039",23.907873792534,47.3498918295778,167.531827304205,79.8104818827778,5.43663958652406,6.29809082797272,12.2015944566541,44.3237749607873,31.9140175612359
"W1.179","GmJMC112",36.5433776001229,74.1587675825315,299.418039167944,124.240017801897,3.52244565248316,9.32123498837004,13.2411940432314,61.1660939395668,49.3867862269066
"W1.180","GmWMC168",38.5834597559585,67.7729390689441,302.481567460664,139.392489851761,2.08680020195248,9.99304480179167,16.7065259984893,53.9479572343757,49.8028045284702
"W1.181","GmJMC128",22.1972577010539,62.9028835926535,232.879561193947,64.2379651574481,5.43663958652406,6.63399573468354,10.4689284790252,33.0153607893211,32.3300358627995
"W1.182","GmJMC088",30.6853103654945,38.414808662355,132.698794662251,89.2171120132895,4.47954261950361,6.29809082797272,10.4689284790252,24.6815785558597,27.3378162440364
"W1.183","GmWMC109",15.2740873328567,38.9913826167334,133.995047715998,47.732335383933,3.52244565248316,5.29037610784028,12.5481276521799,45.0455886313065,46.0586398143979
"W1.184","GmJMC121",21.6237406291322,35.3397475723367,138.871069377474,78.1241131343773,2.56534868546271,6.96990064139435,12.5481276521799,43.6019612902682,36.906237179999
"W1.185","GmJMC106",37.5183566223897,50.6534067505761,202.783127646642,121.403451878522,2.08680020195249,5.6262810145511,12.2015944566541,54.1885617912154,50.2188228300338
"W1.186","GmJMC137",38.2967012199977,73.7598799411376,320.244756109969,138.220235567101,3.04389716897293,5.96218592126191,16.3599928029635,69.3466488721169,57.7071522581784
"W1.187","GmJMC158",20.9600994459086,46.069825125832,206.099123830644,84.5642755624477,2.08680020195248,6.96990064139435,14.2807936298088,52.7449344501771,34.826145672181
"W1.188","GmWMC042",10.3090681102206,24.6350537778393,87.4053013307617,36.9432542825252,4.95809110301383,4.28266138770784,10.1223952834994,30.3687106640844,27.3378162440364
"W1.189","GmJMC076",40.3449764768608,59.1279560045532,206.555073305945,122.648067538778,4.00099413599338,6.96990064139435,14.6273268253346,52.2637253364977,39.8183652909441
"W1.190","GmWMC173",24.0079330281208,47.5457093989893,202.948927455842,85.5845709583555,2.08680020195248,9.32123498837004,16.3599928029635,61.4066984964065,49.3867862269066
"W1.191","GmWMC192",20.206334151383,41.4391022343776,168.605757886524,77.2340682145429,2.08680020195248,8.98533008165923,17.0530591940151,45.7674023018256,49.3867862269066
"W1.192","GmWMC074",22.1317128928343,48.0352533225182,171.673054356727,67.2843790700522,5.91518807003428,7.30580554810516,12.2015944566541,33.6539016101201,32.7460541643631
"W1.193","GmJMC026",17.8385279544493,41.1526283828311,156.619185316851,59.1292520403496,5.91518807003428,5.29037610784028,10.815461674551,33.7371744598402,22.3455966252733
"W1.194","GmWMC187",28.1700283500666,48.0280008199473,197.326806652965,100.476542056073,2.08680020195248,7.30580554810516,19.8253247582213,43.3613567334285,103.469165430173
"W1.195","GmJMC131",37.9607840778721,46.6971665982059,173.651347534683,122.293496798356,4.00099413599338,7.64171045481598,11.5085280656025,48.4140524270624,32.7460541643631
"W1.196","GmWMC153",16.7488455177981,40.3077118333332,171.593922629609,65.0556487016863,1.60825171844226,9.32123498837004,16.0134596074377,54.1885617912153,45.6426215128343
"W1.197","GmWMC181",23.907873792534,34.5528510434052,143.64158206946,70.8083780615918,2.56534868546271,8.3135202682376,10.4689284790252,54.4291663480551,40.6504018940712
"W1.198","GmJMC037",16.9290937404021,43.2159653642231,157.847611175925,53.8034547964622,5.43663958652406,5.96218592126191,9.42932889244782,35.8717604517124,24.8417064346548
"W1.199","GmJMC047",21.6401268311871,55.0411708059087,206.253619107399,68.7460788570973,5.43663958652406,6.63399573468354,12.2015944566541,42.208499999119,32.3300358627995
"W1.200","GmJMC060",23.8031055024345,46.8494691521927,170.881737085544,72.4292728749488,4.95809110301384,7.97761536152679,12.2015944566541,45.6937067501927,23.1776332284005
"W4.001","GmJMC013",2.75064666215096,8.32973039567082,29.1633416505032,10.4557679980255,4.96311502672532,4.76115118904221,11.2892774684519,21.8021336450925,23.6803714394166
"W4.002","GmJMC055",1.89856415529592,6.34254469127225,21.9962680800794,8.16191239162289,4.96311502672531,3.75343646890977,9.55661149082299,23.2457609861308,21.184261630035
"W4.003","GmWMC072",4.42112090387898,10.7339349978903,36.1080927494993,18.6832564033243,3.52746957619464,3.41753156219896,13.0219434460808,38.4038480670325,32.416755772252
"W4.004","GmJMC081",3.97141871524136,9.29676719114613,33.5975714112701,14.1896149787944,4.9292648077371,3.12291410720091,10.9123815828412,23.0185358831282,25.5898209594465
"W4.005","GmJMC039",7.72385898581452,16.9892184652033,63.0279526796293,25.5069341220551,4.96311502672531,5.09705609575302,10.5962110774003,37.6820343965133,30.7526825659976
"W4.006","GmJMC061",9.35428609027753,19.3716655597103,75.0220616042657,32.7503078192443,4.96311502672532,4.08934137562058,10.5962110774003,32.6293387028795,35.7449021847607
"W4.007","GmJMC037",4.29914275633945,13.1780283642491,44.7409873603515,14.4066991055832,4.96311502672531,4.76115118904221,8.86354509977141,24.9299928840088,25.7604629472345
"W4.008","GmWMC022",4.24179104914728,13.558784749216,53.8185269140585,14.3126293173081,5.44166351023554,3.75343646890977,13.0219434460808,24.4487837703294,25.7604629472345
"W4.009","GmJMC054",17.8996904619103,23.1248356400982,91.7565378010333,64.1479086904772,3.04892109268441,6.77658062930709,14.408076228184,29.6603667015386,32.0007374706883
"W4.010","GmWMC155",8.0188106228028,13.5370272415036,51.2335571615292,29.2118365525854,1.13472715864351,7.11248553601791,14.408076228184,31.6669204755206,30.7526825659976
"W4.011","GmWMC150",4.35649446353162,8.90630435004923,35.1585120240805,18.495116826774,2.57037260917418,7.78429534943953,15.7942090102871,22.0427382019323,22.8483348362894
"W4.012","GmJMC065",12.8855126331095,16.9420771984931,61.1664730036097,37.4755056456824,4.96311502672531,4.4252462823314,9.90314468634877,29.0390722944799,27.0085178519253
"W4.013","GmJMC041",2.66052255084899,12.6268381688685,45.3099821601065,10.0215997444477,5.92021199374577,2.0739119353557,9.90314468634877,23.6404641315024,23.264353137853
"W4.014","GmWMC015",5.29870108168863,11.3612764702643,39.7330794870113,17.0406531772884,5.92021199374576,3.75343646890977,11.6358106639777,22.283342758772,21.6002799315986
"W4.015","GmWMC153",5.9049905577201,13.1707758616783,47.5030614545264,22.6269513733225,2.09182412566396,3.41753156219896,14.7546094237097,35.7571979417957,30.336664264434
"W4.016","GmWMC152",7.10937640875559,12.3439905686074,43.3015435622958,22.3157974582584,3.04892109268441,4.76115118904221,14.0615430326582,38.6444526238722,33.2487923753791
"W4.017","GmWMC024",4.47119787791595,12.4092630917445,46.3273900801982,14.9928262479132,5.92021199374576,4.4252462823314,11.9823438595035,23.9675746566499,25.3444446456709
"W4.018","GmWMC094",5.06609415307245,7.60810638987645,24.3664517161448,10.2965729717136,4.48456654321508,2.74572174877733,11.9823438595035,27.5766430092456,25.7604629472345
"W4.019","GmWMC124",4.07792902859824,8.6343355036443,27.1134531003925,12.691734503951,4.00601805970486,1.73800702864489,13.7150098371324,31.6669204755206,29.9206459628704
"W4.020","GmWMC109",3.38970854229224,8.51466921122616,27.7050569650385,12.6700260912721,4.00601805970486,2.40981684206652,11.9823438595035,32.5118994978716,31.1687008675612
"W4.021","GmJMC059",5.55268721353966,13.2433008873863,44.5789557286332,18.1550183614714,4.96311502672532,4.4252462823314,11.6358106639777,28.5390612366044,25.7604629472345
"W4.022","GmJMC090",5.06609415307245,11.1219438854279,38.3087083988829,17.5399466689029,4.96311502672531,3.08162665548814,10.5962110774003,28.3930187920573,25.7604629472345
"W4.023","GmJMC112",3.00463279400199,7.53195511288305,24.3099290539175,10.6439075745758,3.04892109268442,2.0739119353557,11.2892774684519,32.3887341460397,27.4245361534889
"W4.024","GmWMC127",6.4047697203947,11.3939127318328,40.136274477566,20.4416378303143,3.04892109268441,5.76886590917465,15.1011426192355,31.9075250323603,34.0808289785063
"W4.025","GmJMC028",6.91274198409674,14.9077502273843,53.2683730017127,21.2520852369929,3.04892109268441,3.41753156219896,13.0219434460808,31.4263159186809,32.8327740738155
"W4.026","GmJMC126",3.92226010907665,10.7303087466049,35.1396711366714,12.2720385254925,3.04892109268441,4.4252462823314,13.7150098371324,27.0954338955661,26.5924995503617
"W4.027","GmWMC048",6.15897668957113,15.2196078379287,57.1382912755429,19.9495804762595,4.96311502672531,5.43296100246384,11.9823438595035,28.5390612366044,27.8405544550525
"W4.028","GmJMC044",4.17624624092767,14.9476389915237,55.2089844048505,14.5224773065373,5.92021199374576,5.09705609575303,10.9427442729261,22.7645518724514,23.264353137853
"W4.029","GmWMC160",4.51216338305321,8.56543672922174,29.5891457059489,15.5427727024451,1.13472715864351,3.08162665548814,10.5962110774003,26.373620225047,24.5124080425438
"W4.030","GmJMC121",6.09343188135151,11.4338014959722,39.5182933705476,19.6311904236358,3.04892109268441,5.09705609575303,13.7150098371324,29.0202703502838,25.7604629472345
"W4.031","GmWMC135",9.74755493959524,19.7197856831086,79.7812697638057,38.2714807772417,3.04892109268442,5.43296100246384,14.7546094237098,41.291102749109,41.5691584066509
"W4.032","GmWMC036",2.40653641899797,8.26083162124822,29.9358180342763,10.1156695327229,5.92021199374577,4.76115118904221,12.675410250555,14.1027878262219,16.192042011272
"W4.033","GmJMC016",3.75020498750015,13.4246134516562,49.4248319702551,11.9825930231073,5.92021199374576,4.08934137562058,10.5962110774003,23.7269700998102,23.264353137853
"W4.034","GmJMC095",15.2205464259334,22.7549580089875,89.213018000804,53.503550340262,3.0489210926844,4.76115118904221,14.0615430326582,36.7196161691545,32.416755772252
"W4.035","GmJMC102",9.4280239995246,17.8087512557034,69.4187816887979,36.3032513610224,4.96311502672531,4.4252462823314,10.2496778818746,31.6669204755206,27.0085178519253
"W4.036","GmJMC128",4.59409439332773,14.9440127402383,58.8038257225079,15.0651876235095,5.44166351023554,4.76115118904221,10.5962110774003,25.1705974408485,26.1764812487981
"W4.037","GmWMC108",6.51947313477903,18.4651027383606,64.1621741016574,19.8338022753054,4.96311502672531,4.76115118904221,13.0219434460808,35.9978024986354,34.0808289785063
"W4.038","GmWMC144",3.7747842905825,10.5562486849057,39.3864071586837,13.3429868843177,3.04892109268441,5.43296100246384,13.7150098371324,33.1105478165589,24.5124080425438
"W4.039","GmWMC006",3.90587390702174,14.3166712678643,50.7210850240016,12.3154553508503,5.92021199374576,2.74572174877733,10.2496778818746,25.4112019976882,27.4245361534889
"W4.040","GmJMC031",8.34653466390089,17.9610538096902,65.1984229091582,28.4737505215032,2.23538867071703,5.65195633402354,9.90314468634877,34.0729660439177,26.5924995503617
"W4.041","GmJMC057",3.73381878544524,10.4547136489145,34.6950261938165,12.8364572551436,3.04892109268441,3.41753156219896,14.408076228184,23.9675746566499,24.5124080425438
"W4.042","GmJMC111",12.6069471981761,20.2347133656353,71.943460601618,38.7563019937369,4.48456654321509,4.4252462823314,13.7150098371324,36.3139432263155,32.416755772252
"W4.043","GmJMC172",4.18443934195512,10.0304422485229,34.3634265754162,15.3980499512525,3.04892109268441,7.11248553601791,15.1011426192355,19.8772971903749,27.4245361534889
"W4.044","GmWMC183",7.23227292416738,12.304101804468,42.6232716155681,23.4663433302395,3.04892109268441,4.4252462823314,14.7546094237098,32.5118994978716,30.336664264434
"W4.045","GmJMC091",8.37111396698325,14.6430338835502,52.6315510072849,27.3376769246413,3.52746957619464,4.4252462823314,12.675410250555,29.7420840208029,30.7526825659976
"W4.046","GmJMC077",4.6514461005199,11.5353365319634,41.4400638862762,15.1664935493444,4.48456654321509,3.41753156219896,11.2892774684519,27.3360384524059,29.0886093597432
"W4.047","GmJMC021",3.28319822893537,9.10937442203158,31.503379866714,10.6873243999336,5.84698863896045,3.62872255256543,9.85178235070538,23.0051564292911,20.6031439475774
"W4.048","GmJMC180",2.66871565187644,7.52832886159766,25.3725551037911,9.73939037962215,4.00601805970487,3.75343646890977,12.675410250555,28.2984566797647,27.4245361534889
"W4.049","GmWMC029",5.36424588990825,15.4263041611964,56.8104598346245,16.794624500261,5.44166351023554,4.08934137562058,11.2892774684519,19.2047464483178,24.5124080425438
"W4.050","GmWMC169",5.06609415307245,16.7535121316524,64.0792741970575,16.1795528076925,5.92021199374576,3.08162665548814,10.2496778818746,24.4487837703294,24.5124080425438
"W4.051","GmWMC070",3.18488101660594,12.3367380660366,39.1979982845927,11.0201867276766,6.87730896076621,2.40981684206651,10.5962110774003,19.5215834256881,22.0162982331622
"W4.052","GmWMC129",4.00419111935117,8.08677155954908,24.9806646456817,12.4457058269236,3.04892109268441,1.73800702864489,11.9823438595035,36.7196161691545,31.1687008675612
"W4.053","GmWMC154",3.30777753201772,7.10043120992059,23.5713662674805,11.2951599549425,3.04892109268441,4.4252462823314,13.0219434460808,19.3960880766955,20.3522250269079
"W4.054","GmWMC141",3.73381878544524,7.17658248691396,22.5501901699071,11.6786752456029,1.61327564215373,2.74572174877733,13.3684766416066,29.6603667015386,28.2565727566161
"W4.055","GmJMC053",1.57903321522528,7.85831772856896,24.9203738059727,6.46142006510993,4.48456654321509,3.41753156219896,10.5962110774003,21.0803199745734,23.264353137853
"W4.056","GmJMC184",4.58590129230028,9.0912431656046,29.2387052001396,15.6368424907203,3.04892109268441,4.4252462823314,13.7150098371324,30.4638976913221,28.256572756616
"W4.057","GmJMC032",2.73426046009606,7.55733887188087,24.6113832524633,9.84069630545696,4.48456654321509,4.76115118904221,11.6358106639777,27.3360384524059,21.184261630035
"W4.058","GmJMC052",2.33279850975089,9.3813432684365,30.282490362604,7.44553477321956,5.92021199374576,3.41753156219896,10.2496778818746,25.6518065545279,21.6002799315986
"W4.059","GmWMC086",1.69373662960961,8.33335664695621,24.0197793878172,6.6495596416603,6.87730896076622,2.40981684206652,9.2100782952972,19.6366926335352,22.4323165347258
"W4.060","GmWMC122",4.73337711079443,11.2669939368439,37.8150771487644,15.1520212742251,4.96311502672531,5.43296100246384,13.0219434460808,25.1705974408485,26.5924995503617
"W4.061","C0394",6.83081097382222,10.9913988391536,34.3182084456343,20.1811368781677,4.00601805970486,4.76115118904221,11.9823438595035,23.2457609861308,26.5924995503617
"W4.062","GmWMC142",5.61823202175927,9.60254459684581,30.4633628817314,16.5051789978758,3.04892109268441,5.76886590917465,13.3684766416066,28.3930187920573,26.1764812487981
"W4.063","GmWMC136",5.04471494983761,9.49013080699845,31.0700394563046,15.5210642897662,1.13472715864351,5.76886590917465,14.7546094237097,34.3135706007574,32.4167557722519
"W4.064","GmWMC187",7.20769362108502,12.5724443995875,42.6534170354226,22.127657881708,3.04892109268441,5.76886590917465,14.0615430326582,29.6603667015386,30.336664264434
"W4.065","GmJMC137",5.02013564675525,10.186371053795,34.1034223291706,15.8539266175092,3.52746957619463,5.09705609575302,14.7546094237097,28.7796657934441,25.7604629472345
"W4.066","GmJMC149",5.57726651662201,9.6932008789808,31.8726612599325,15.5210642897662,3.04892109268441,6.10477081588546,13.0219434460808,27.4425078599463,25.3444446456709
